CategoriaID,Categoria,Producto,UnitPrice,Cantidad,Total,SUM,AVG,COUNT,MAX,MIN
7,Touring Bikes,"Touring-3000 Yellow, 50",445.4100,100,44541.0000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-1000 Yellow, 60",1382.7606,100,138276.0600,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-3000 Blue, 50",445.4100,100,44541.0000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-3000 Yellow, 44",445.4100,100,44541.0000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-3000 Yellow, 54",445.4100,100,44541.0000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-2000 Blue, 60",728.9100,100,72891.0000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-1000 Blue, 46",1430.4420,100,143044.2000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-1000 Blue, 50",1430.4420,100,143044.2000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-1000 Blue, 60",1430.4420,100,143044.2000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-1000 Yellow, 50",1430.4420,100,143044.2000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-2000 Blue, 54",728.9100,100,72891.0000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-2000 Blue, 60",728.9100,100,72891.0000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-3000 Blue, 54",445.4100,100,44541.0000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-1000 Yellow, 60",1430.4420,100,143044.2000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-1000 Blue, 60",1430.4420,100,143044.2000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-1000 Blue, 50",1430.4420,100,143044.2000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-3000 Blue, 50",445.4100,100,44541.0000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-3000 Yellow, 44",445.4100,100,44541.0000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-3000 Yellow, 62",445.4100,100,44541.0000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-2000 Blue, 46",728.9100,100,72891.0000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-1000 Yellow, 46",1430.4420,100,143044.2000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-1000 Yellow, 50",1430.4420,100,143044.2000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-2000 Blue, 60",728.9100,100,72891.0000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-1000 Yellow, 46",1430.4420,100,143044.2000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-3000 Yellow, 44",445.4100,100,44541.0000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-3000 Yellow, 50",445.4100,100,44541.0000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-3000 Blue, 50",445.4100,100,44541.0000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-3000 Yellow, 50",445.4100,100,44541.0000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-2000 Blue, 60",728.9100,100,72891.0000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-1000 Yellow, 60",1430.4420,100,143044.2000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-3000 Yellow, 62",445.4100,100,44541.0000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-2000 Blue, 54",728.9100,100,72891.0000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-3000 Blue, 54",445.4100,100,44541.0000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-1000 Blue, 60",1430.4420,100,143044.2000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-3000 Yellow, 44",445.4100,100,44541.0000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-1000 Blue, 46",1430.4420,100,143044.2000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-1000 Blue, 46",1430.4420,100,143044.2000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-3000 Blue, 50",445.4100,100,44541.0000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-1000 Blue, 60",1430.4420,100,143044.2000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-1000 Yellow, 46",1430.4420,100,143044.2000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-1000 Blue, 60",1430.4420,100,143044.2000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-3000 Blue, 44",445.4100,100,44541.0000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-1000 Blue, 50",1430.4420,100,143044.2000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-2000 Blue, 46",728.9100,100,72891.0000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-1000 Yellow, 54",1430.4420,100,143044.2000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-3000 Blue, 62",445.4100,100,44541.0000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-3000 Blue, 58",445.4100,100,44541.0000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-1000 Blue, 54",1430.4420,100,143044.2000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-1000 Blue, 46",1430.4420,100,143044.2000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-2000 Blue, 54",728.9100,100,72891.0000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-3000 Blue, 54",445.4100,100,44541.0000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-2000 Blue, 50",728.9100,100,72891.0000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-2000 Blue, 60",728.9100,100,72891.0000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-1000 Yellow, 50",1430.4420,100,143044.2000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-3000 Yellow, 58",445.4100,100,44541.0000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-3000 Blue, 50",445.4100,100,44541.0000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-1000 Yellow, 46",1430.4420,100,143044.2000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-3000 Yellow, 62",445.4100,100,44541.0000,7207270.56,88978.65,81,143044.2000,43056.3000
7,Touring Bikes,"Touring-3000 Yellow, 44",445.4100,100,44541.0000,7207270.56,88978.65,81,143044.2000,43056.3000
5,Mountain Bikes,"Mountain-400-W Silver, 46",461.6940,100,46169.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-500 Silver, 52",112.9980,100,11299.8000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-500 Black, 42",323.9940,100,32399.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-200 Black, 38",1376.9940,100,137699.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-200 Silver, 42",1391.9940,100,139199.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-500 Silver, 42",112.9980,100,11299.8000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-500 Black, 40",323.9940,100,32399.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-500 Black, 44",323.9940,100,32399.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-500 Black, 48",323.9940,100,32399.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-500 Black, 52",323.9940,100,32399.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-500 Silver, 40",112.9980,100,11299.8000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-500 Silver, 44",112.9980,100,11299.8000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-500 Silver, 48",112.9980,100,11299.8000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-400-W Silver, 40",461.6940,100,46169.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-400-W Silver, 42",461.6940,100,46169.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-200 Black, 42",1376.9940,100,137699.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-200 Black, 38",1376.9940,100,137699.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-400-W Silver, 46",461.6940,100,46169.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-200 Silver, 46",1391.9940,100,139199.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-400-W Silver, 38",461.6940,100,46169.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-500 Silver, 42",112.9980,100,11299.8000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-200 Black, 38",1376.9940,100,137699.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-200 Black, 46",1376.9940,100,137699.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-500 Black, 42",323.9940,100,32399.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-500 Black, 48",323.9940,100,32399.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-500 Silver, 40",112.9980,100,11299.8000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-200 Silver, 38",1391.9940,100,139199.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-200 Silver, 42",1391.9940,100,139199.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-500 Silver, 52",112.9980,100,11299.8000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-200 Silver, 42",1391.9940,100,139199.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-200 Silver, 46",1391.9940,100,139199.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-200 Black, 42",1376.9940,100,137699.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-200 Black, 46",1376.9940,100,137699.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-200 Black, 38",1376.9940,100,137699.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-200 Silver, 38",1391.9940,100,139199.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-500 Silver, 40",112.9980,100,11299.8000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-400-W Silver, 40",461.6940,100,46169.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-500 Silver, 52",112.9980,100,11299.8000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-400-W Silver, 40",461.6940,100,46169.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-200 Silver, 42",1391.9940,100,139199.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-400-W Silver, 40",461.6940,100,46169.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-500 Silver, 48",112.9980,100,11299.8000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-200 Black, 42",1376.9940,100,137699.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-200 Silver, 46",1391.9940,100,139199.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-500 Black, 48",323.9940,100,32399.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-400-W Silver, 38",461.6940,100,46169.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-500 Black, 40",323.9940,100,32399.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-500 Silver, 40",112.9980,100,11299.8000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-400-W Silver, 42",461.6940,100,46169.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-200 Black, 38",1376.9940,100,137699.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-200 Black, 46",1376.9940,100,137699.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-500 Black, 52",323.9940,100,32399.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-500 Silver, 52",112.9980,100,11299.8000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-200 Silver, 38",1391.9940,100,139199.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-500 Black, 44",323.9940,100,32399.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-500 Silver, 42",112.9980,100,11299.8000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-500 Silver, 44",112.9980,100,11299.8000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-400-W Silver, 46",461.6940,100,46169.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-500 Silver, 42",112.9980,100,11299.8000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-500 Black, 48",323.9940,100,32399.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-200 Silver, 42",1391.9940,100,139199.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-200 Black, 42",1376.9940,100,137699.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-200 Black, 46",1376.9940,100,137699.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-400-W Silver, 40",461.6940,100,46169.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-200 Silver, 38",1391.9940,100,139199.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-200 Black, 38",1376.9940,100,137699.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-500 Silver, 40",112.9980,100,11299.8000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-500 Silver, 48",112.9980,100,11299.8000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-200 Silver, 46",1391.9940,100,139199.4000,4894905.60,69927.22,70,139199.4000,11299.8000
5,Mountain Bikes,"Mountain-500 Silver, 52",112.9980,100,11299.8000,4894905.60,69927.22,70,139199.4000,11299.8000
25,Jerseys,"Long-Sleeve Logo Jersey, M",29.9940,100,2999.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Short-Sleeve Classic Jersey, XL",32.3940,100,3239.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Long-Sleeve Logo Jersey, L",29.9940,100,2999.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Short-Sleeve Classic Jersey, S",32.3940,100,3239.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Short-Sleeve Classic Jersey, L",32.3940,100,3239.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Long-Sleeve Logo Jersey, M",29.9940,100,2999.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Short-Sleeve Classic Jersey, S",32.3940,100,3239.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Short-Sleeve Classic Jersey, L",31.3142,100,3131.4200,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Short-Sleeve Classic Jersey, XL",32.3940,100,3239.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Long-Sleeve Logo Jersey, L",27.4945,100,2749.4500,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Long-Sleeve Logo Jersey, XL",29.9940,100,2999.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Long-Sleeve Logo Jersey, M",29.9940,100,2999.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Long-Sleeve Logo Jersey, XL",29.9940,100,2999.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Long-Sleeve Logo Jersey, L",29.9940,100,2999.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Short-Sleeve Classic Jersey, S",32.3940,100,3239.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Short-Sleeve Classic Jersey, L",32.3940,100,3239.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Short-Sleeve Classic Jersey, XL",32.3940,100,3239.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Long-Sleeve Logo Jersey, M",29.9940,100,2999.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Short-Sleeve Classic Jersey, L",29.6945,100,2969.4500,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Long-Sleeve Logo Jersey, L",29.9940,100,2999.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Long-Sleeve Logo Jersey, XL",29.9940,100,2999.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Short-Sleeve Classic Jersey, XL",29.6945,100,2969.4500,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Short-Sleeve Classic Jersey, S",32.3940,100,3239.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Long-Sleeve Logo Jersey, L",29.9940,100,2999.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Short-Sleeve Classic Jersey, L",32.3940,100,3239.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Long-Sleeve Logo Jersey, L",29.9940,100,2999.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Long-Sleeve Logo Jersey, L",29.9940,100,2999.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Short-Sleeve Classic Jersey, L",32.3940,100,3239.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Short-Sleeve Classic Jersey, XL",32.3940,100,3239.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Long-Sleeve Logo Jersey, L",29.9940,100,2999.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Short-Sleeve Classic Jersey, XL",32.3940,100,3239.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Short-Sleeve Classic Jersey, S",32.3940,100,3239.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Long-Sleeve Logo Jersey, M",29.9940,100,2999.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Long-Sleeve Logo Jersey, L",29.9940,100,2999.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Long-Sleeve Logo Jersey, M",29.9940,100,2999.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Short-Sleeve Classic Jersey, L",32.3940,100,3239.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Short-Sleeve Classic Jersey, S",32.3940,100,3239.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Short-Sleeve Classic Jersey, XL",32.3940,100,3239.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Short-Sleeve Classic Jersey, XL",32.3940,100,3239.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Short-Sleeve Classic Jersey, XL",32.3940,100,3239.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Long-Sleeve Logo Jersey, M",29.9940,100,2999.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Short-Sleeve Classic Jersey, L",32.3940,100,3239.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Long-Sleeve Logo Jersey, L",29.9940,100,2999.4000,136835.77,3109.90,44,3239.4000,2749.4500
25,Jerseys,"Short-Sleeve Classic Jersey, S",32.3940,100,3239.4000,136835.77,3109.90,44,3239.4000,2749.4500
9,Bottom Brackets,HL Bottom Bracket,72.8940,100,7289.4000,38875.80,5553.69,7,7289.4000,3239.4000
9,Bottom Brackets,LL Bottom Bracket,32.3940,100,3239.4000,38875.80,5553.69,7,7289.4000,3239.4000
9,Bottom Brackets,HL Bottom Bracket,72.8940,100,7289.4000,38875.80,5553.69,7,7289.4000,3239.4000
9,Bottom Brackets,HL Bottom Bracket,72.8940,100,7289.4000,38875.80,5553.69,7,7289.4000,3239.4000
9,Bottom Brackets,LL Bottom Bracket,32.3940,100,3239.4000,38875.80,5553.69,7,7289.4000,3239.4000
9,Bottom Brackets,HL Bottom Bracket,72.8940,100,7289.4000,38875.80,5553.69,7,7289.4000,3239.4000
9,Bottom Brackets,LL Bottom Bracket,32.3940,100,3239.4000,38875.80,5553.69,7,7289.4000,3239.4000
17,Pedals,HL Mountain Pedal,48.5940,100,4859.4000,105120.60,3624.85,29,4859.4000,2429.4000
17,Pedals,LL Mountain Pedal,24.2940,100,2429.4000,105120.60,3624.85,29,4859.4000,2429.4000
17,Pedals,ML Road Pedal,37.2540,100,3725.4000,105120.60,3624.85,29,4859.4000,2429.4000
17,Pedals,LL Road Pedal,24.2940,100,2429.4000,105120.60,3624.85,29,4859.4000,2429.4000
17,Pedals,HL Road Pedal,48.5940,100,4859.4000,105120.60,3624.85,29,4859.4000,2429.4000
17,Pedals,HL Road Pedal,48.5940,100,4859.4000,105120.60,3624.85,29,4859.4000,2429.4000
17,Pedals,ML Road Pedal,37.2540,100,3725.4000,105120.60,3624.85,29,4859.4000,2429.4000
17,Pedals,LL Road Pedal,24.2940,100,2429.4000,105120.60,3624.85,29,4859.4000,2429.4000
17,Pedals,HL Mountain Pedal,48.5940,100,4859.4000,105120.60,3624.85,29,4859.4000,2429.4000
17,Pedals,ML Mountain Pedal,37.2540,100,3725.4000,105120.60,3624.85,29,4859.4000,2429.4000
17,Pedals,LL Mountain Pedal,24.2940,100,2429.4000,105120.60,3624.85,29,4859.4000,2429.4000
17,Pedals,HL Mountain Pedal,48.5940,100,4859.4000,105120.60,3624.85,29,4859.4000,2429.4000
17,Pedals,ML Mountain Pedal,37.2540,100,3725.4000,105120.60,3624.85,29,4859.4000,2429.4000
17,Pedals,LL Road Pedal,24.2940,100,2429.4000,105120.60,3624.85,29,4859.4000,2429.4000
17,Pedals,HL Mountain Pedal,48.5940,100,4859.4000,105120.60,3624.85,29,4859.4000,2429.4000
17,Pedals,HL Mountain Pedal,48.5940,100,4859.4000,105120.60,3624.85,29,4859.4000,2429.4000
17,Pedals,LL Mountain Pedal,24.2940,100,2429.4000,105120.60,3624.85,29,4859.4000,2429.4000
17,Pedals,ML Mountain Pedal,37.2540,100,3725.4000,105120.60,3624.85,29,4859.4000,2429.4000
17,Pedals,LL Road Pedal,24.2940,100,2429.4000,105120.60,3624.85,29,4859.4000,2429.4000
17,Pedals,ML Road Pedal,37.2540,100,3725.4000,105120.60,3624.85,29,4859.4000,2429.4000
17,Pedals,HL Road Pedal,48.5940,100,4859.4000,105120.60,3624.85,29,4859.4000,2429.4000
17,Pedals,LL Road Pedal,24.2940,100,2429.4000,105120.60,3624.85,29,4859.4000,2429.4000
17,Pedals,LL Road Pedal,24.2940,100,2429.4000,105120.60,3624.85,29,4859.4000,2429.4000
17,Pedals,LL Mountain Pedal,24.2940,100,2429.4000,105120.60,3624.85,29,4859.4000,2429.4000
17,Pedals,HL Mountain Pedal,48.5940,100,4859.4000,105120.60,3624.85,29,4859.4000,2429.4000
17,Pedals,ML Mountain Pedal,37.2540,100,3725.4000,105120.60,3624.85,29,4859.4000,2429.4000
17,Pedals,LL Road Pedal,24.2940,100,2429.4000,105120.60,3624.85,29,4859.4000,2429.4000
17,Pedals,HL Road Pedal,48.5940,100,4859.4000,105120.60,3624.85,29,4859.4000,2429.4000
17,Pedals,ML Road Pedal,37.2540,100,3725.4000,105120.60,3624.85,29,4859.4000,2429.4000
18,Road Frames,"ML Road Frame-W - Yellow, 48",356.8980,100,35689.8000,1049560.20,43731.68,24,85890.0000,20233.2000
18,Road Frames,"ML Road Frame-W - Yellow, 38",356.8980,100,35689.8000,1049560.20,43731.68,24,85890.0000,20233.2000
18,Road Frames,"LL Road Frame - Black, 52",202.3320,100,20233.2000,1049560.20,43731.68,24,85890.0000,20233.2000
18,Road Frames,"ML Road Frame-W - Yellow, 38",356.8980,100,35689.8000,1049560.20,43731.68,24,85890.0000,20233.2000
18,Road Frames,"LL Road Frame - Black, 58",202.3320,100,20233.2000,1049560.20,43731.68,24,85890.0000,20233.2000
18,Road Frames,"ML Road Frame-W - Yellow, 44",356.8980,100,35689.8000,1049560.20,43731.68,24,85890.0000,20233.2000
18,Road Frames,"ML Road Frame-W - Yellow, 48",356.8980,100,35689.8000,1049560.20,43731.68,24,85890.0000,20233.2000
18,Road Frames,"HL Road Frame - Black, 44",858.9000,100,85890.0000,1049560.20,43731.68,24,85890.0000,20233.2000
18,Road Frames,"HL Road Frame - Red, 44",858.9000,100,85890.0000,1049560.20,43731.68,24,85890.0000,20233.2000
18,Road Frames,"HL Road Frame - Black, 44",858.9000,100,85890.0000,1049560.20,43731.68,24,85890.0000,20233.2000
18,Road Frames,"LL Road Frame - Black, 52",202.3320,100,20233.2000,1049560.20,43731.68,24,85890.0000,20233.2000
18,Road Frames,"LL Road Frame - Black, 58",202.3320,100,20233.2000,1049560.20,43731.68,24,85890.0000,20233.2000
18,Road Frames,"ML Road Frame-W - Yellow, 44",356.8980,100,35689.8000,1049560.20,43731.68,24,85890.0000,20233.2000
18,Road Frames,"HL Road Frame - Red, 44",858.9000,100,85890.0000,1049560.20,43731.68,24,85890.0000,20233.2000
